Community Area,Population (DP05),Unemployment Rate (S2301),Unemployment number (S1701),Poverty Rate (S1701),Poverty Number (S1701), 185% FPL Number (S1701) ,% 185% FPL (S1701), 200% FPL Number (S1701) ,% 200% FPL (S1701),Child poverty rate (S1701),Child poverty number (S1701),"Older adult poverty rate, 60 years and over (S1701)","Older adult poverty number, 60 years and older (S1701)","Older adult poverty rate, 65 years and over (S1701)","Older adult poverty number, 65 years and older (S1701)",Veteran poverty rate (C21007),Veteran poverty number (C21007),People with disabilities poverty rate (C18130),People with disabilities poverty number (C18130),Full-time workers poverty rate (S1701 work exp.),Full-time workers poverty number (S1701 work exp.),Part-time workers poverty rate (S1701 work exp.),Part-time workers poverty number (S1701 work exp.),Median income (S1903),African American Rate (DP05 alone or in combo),African American Number (DP05 alone or in combo),American Indian or Alaskan Native Rate (DP05 alone or in combo),American Indian or Alaskan Native Number (DP05 alone or in combo),Asian or Pacific Islander Rate (DP05 alone or in combo),Asian or Pacific Islander Number (DP05 alone or in combo),Caucasian or White Rate (DP05 alone or in combo),Caucasian or White Number (DP05 alone or in combo),Hispanic/Latino Rate (DP05),Hispanic/Latino number (DP05),Other Ethnicity  Rate (DP05 alone or in combo),Other Ethnicity number (DP05 alone or in combo),SNAP participation rate (B22003),Percent of all households that do not receive SNAP benefits and that are in poverty (B22003),Number,Rate
Albany Park,"52,079",9%,"2,648",19%,"9,817","20,492",41%,"23,000",46%,30%,"3,613",13%,854,15%,655,13%,124,22%,"1,066",4%,783,21%,"2,290","53,084",6%,"3,025",1%,282,18%,"9,243",59%,"30,740",48%,"25,003",21%,"11,194",18%,10%,"5,172",9.90%
Alsip,"19,396",12%,"1,291",10%,"1,978","6,076",31%,"6,624",34%,13%,581,6%,198,6%,155,9%,112,14%,343,2%,147,8%,316,"53,517",17%,"3,254",1%,127,1%,261,71%,"13,812",28%,"5,382",11%,"2,220",12%,6%,"2,347",12.10%
Archer Heights,"13,293",12%,788,16%,"2,158","5,374",41%,"5,915",45%,26%,989,14%,256,14%,185,9%,18,17%,167,3%,113,19%,486,"44,170",2%,254,2%,209,3%,417,61%,"8,134",76%,"10,126",35%,"4,640",22%,6%,399,3.00%
Arlington Heights,"75,802",6%,"2,374",5%,"3,434","9,068",12%,"10,215",14%,5%,767,6%,"1,031",7%,871,4%,146,10%,654,1%,325,5%,726,"81,059",2%,"1,412",0%,188,10%,"7,358",88%,"66,712",6%,"4,246",2%,"1,527",4%,4%,"6,216",8.20%
Armour Square,"14,007",15%,"1,074",37%,"5,160","8,730",62%,"9,013",64%,40%,"1,059",46%,"1,667",54%,"1,468",41%,75,51%,779,12%,426,33%,980,"24,895",10%,"1,430",1%,180,75%,"10,476",15%,"2,140",3%,426,1%,162,31%,20%,"3,828",27.30%
Ashburn,"42,752",14%,"2,981",12%,"5,224","11,334",27%,"12,506",30%,18%,"1,988",8%,512,7%,293,7%,122,13%,541,3%,329,15%,"1,218","62,946",51%,"21,784",1%,439,1%,332,30%,"12,625",36%,"15,455",21%,"9,085",18%,6%,"5,677",13.30%
Auburn Gresham,"45,842",26%,"5,234",29%,"13,469","24,723",54%,"25,779",56%,42%,"4,397",19%,"1,919",18%,"1,333",17%,380,28%,"2,127",3%,269,31%,"2,490","30,381",98%,"45,024",1%,248,0%,218,2%,805,2%,689,0%,222,34%,11%,"18,703",40.80%
Austin,"97,643",19%,"8,110",31%,"29,529","52,380",54%,"55,321",57%,43%,"11,001",20%,"3,469",19%,"2,172",17%,555,32%,"5,249",7%,"1,570",27%,"3,789","33,127",84%,"82,213",0%,301,1%,679,9%,"8,558",11%,"11,132",7%,"6,816",36%,10%,"33,681",34.50%
Avalon Park,"9,813",22%,"1,008",21%,"2,070","3,680",38%,"3,847",39%,27%,465,13%,355,9%,174,9%,52,27%,442,3%,76,23%,348,"40,006",98%,"9,648",0%,11,1%,100,1%,102,1%,62,0%,19,29%,7%,"3,397",34.60%
Avondale,"39,721",8%,"1,668",21%,"8,349","18,669",47%,"19,935",51%,29%,"2,672",18%,922,21%,716,16%,103,20%,641,6%,805,21%,"1,392","44,187",3%,"1,177",1%,491,5%,"1,825",86%,"34,044",62%,"24,563",8%,"3,184",14%,12%,"2,732",6.90%
Barrington,"10,576",6%,298,6%,648,"1,042",10%,"1,042",10%,9%,253,9%,201,8%,141,2%,10,12%,104,2%,60,7%,155,"116,062",0%,28,0%,7,5%,561,95%,"10,032",5%,531,0%,10,7%,4%,825,7.80%
Barrington Hills,"3,370",3%,59,7%,235,507,15%,646,19%,21%,115,4%,46,3%,27,0%,1,4%,5,2%,22,4%,31,"128,529",2%,54,0%,0,9%,300,90%,"3,017",0%,7,0%,0,0%,5%,179,5.30%
Bartlett,"41,552",5%,"1,311",4%,"1,704","3,487",8%,"3,953",10%,6%,628,5%,323,4%,172,3%,42,6%,154,1%,164,4%,343,"100,105",2%,944,1%,333,17%,"6,855",79%,"32,737",11%,"4,401",4%,"1,602",4%,3%,"2,119",5.10%
